"city","tier","rrci_rank","county","lat","lng","urban_population","acs_pop_18","mutual_aid_meeting_count","meetings_per_10000_count","peer_support_providers_count","drug_drop_off_count","sud_gambling_count","recovery_housing_count","mental_health_center_count","mat_count","hospital_count","rural_clinic_count","va_hc_count","law_enforcement_count","college_count","childcare_provider_count","church_count","workforce_development_centers_count","library_count","park_count","mutual_aid_meeting_rank","meetings_per_10000_rank","peer_support_providers_rank","drug_drop_off_rank","sud_gambling_rank","recovery_housing_rank","mental_health_center_rank","mat_rank","hospital_rank","rural_clinic_rank","va_hc_rank","law_enforcement_rank","college_rank","childcare_provider_rank","church_rank","workforce_development_centers_rank","library_rank","park_rank"
"Sioux City",1,1,"Woodbury",42.4959,-96.3901,106279,82486,140,16.9725771646098,2,5,3,6,9,10,2,0,1,2,4,113,98,1,3,1,2,5,7,6,4,1,3,3,2,7,3,13,2,3,2,2,2,27
"Mason City",1,2,"Cerro Gordo",43.1487,-93.1998,26457,27309,36,13.1824673184664,2,4,2,1,3,7,1,0,1,3,1,38,42,1,1,9,8,12,7,8,7,9,8,4,7,7,3,5,5,14,12,2,7,8
"Fort Dodge",1,3,"Webster",42.5098,-94.1751,24223,24417,30,12.2865216857108,3,5,2,3,4,1,1,0,1,3,1,54,49,1,1,11,10,13,4,6,7,3,7,10,7,7,3,5,5,8,7,2,7,4
"Dubuque",1,4,"Dubuque",42.5007,-90.7067,68573,58340,56,9.59890298251628,1,7,3,1,1,3,2,0,1,3,5,86,40,1,1,7,5,19,17,3,4,9,16,7,2,7,3,5,1,6,14,2,7,10
"Ames",1,5,"Story",42.0258,-93.6216,68156,65937,47,7.12801613661525,3,3,4,3,5,1,1,0,0,2,1,47,56,1,2,14,7,29,4,10,3,3,5,10,7,7,14,13,5,10,6,2,3,2
"Iowa City",1,6,"Johnson",41.6559,-91.5304,119091,74566,74,9.92409409114073,4,7,1,1,14,15,2,0,1,4,1,96,49,1,2,1,4,16,3,3,13,9,2,2,2,7,3,2,5,5,7,2,3,27
"Ottumwa",1,7,"Wapello",41.0196,-92.4186,24206,24676,24,9.72604960285297,2,3,3,2,3,0,1,1,1,3,1,32,63,1,1,2,12,18,7,10,4,6,8,15,7,1,3,5,5,15,5,2,7,24
"Council Bluffs",1,8,"Pottawattamie",41.2369,-95.8518,62316,62478,48,7.68270431191779,2,8,2,2,5,2,2,0,0,3,1,101,64,1,1,2,6,26,7,2,7,6,5,9,2,7,14,5,5,4,4,2,7,24
"Marshalltown",1,9,"Marshall",42.0341,-92.9067,26593,27275,23,8.43263061411549,1,4,1,0,3,3,1,0,1,2,1,46,42,1,1,13,13,24,17,8,13,14,8,7,7,7,3,13,5,11,12,2,7,3
"Cedar Rapids",1,10,"Linn",41.9667,-91.6781,186160,131360,109,8.29780755176614,6,6,8,3,6,5,2,0,2,4,3,185,81,1,2,1,3,25,2,5,2,3,4,5,2,7,1,2,4,2,3,2,3,27
